x/Repos/iWVU/Libraries/Three20/src/TTPageControl.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTPageControl.m284501469#284501469#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTPageControl.m4300885448#1513"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPageControl.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPageControl.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoView.o /Repos/iWVU/Libraries/Three20/src/TTPhotoView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501461.175630
e284501461.393327
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoView.o
x/Repos/iWVU/Libraries/Three20/src/TTPhotoView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Repos/iWVU/Libraries/Three20/src/TTPhotoView.m284501461#284501461#0(0"0(0#0#47"/Repos/iWVU/Libraries/Three20/src/TTPhotoView.m4300885448#1509"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPhotoView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoView.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoViewController.o /Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501461.193086
e284501461.561606
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m284501461#284501461#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m4300885448#1529"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPhotoViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPhotoViewController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerTextField.o /Repos/iWVU/Libraries/Three20/src/TTPickerTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.263967
e284501464.535903
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerTextField.o
x/Repos/iWVU/Libraries/Three20/src/TTPickerTextField.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/TTPickerTextField.m284501464#284501464#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/TTPickerTextField.m4300885448#1521"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPickerTextField.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerTextField.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerViewCell.o /Repos/iWVU/Libraries/Three20/src/TTPickerViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.290341
e284501464.443670
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerViewCell.o
x/Repos/iWVU/Libraries/Three20/src/TTPickerViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTPickerViewCell.m284501464#284501464#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTPickerViewCell.m4300885448#1519"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPickerViewCell.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPickerViewCell.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPopupViewController.o /Repos/iWVU/Libraries/Three20/src/TTPopupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501468.758940
e284501468.925966
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPopupViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTPopupViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTPopupViewController.m284501468#284501468#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTPopupViewController.m4300885448#1529"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPopupViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPopupViewController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPostController.o /Repos/iWVU/Libraries/Three20/src/TTPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501469.344825
e284501469.618402
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPostController.o
x/Repos/iWVU/Libraries/Three20/src/TTPostController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTPostController.m284501469#284501469#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTPostController.m4300885448#1519"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTPostController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTPostController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTRecursiveProgress.o /Repos/iWVU/Libraries/Three20/src/TTRecursiveProgress.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501471.059585
e284501471.188879
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTRecursiveProgress.o
x/Repos/iWVU/Libraries/Three20/src/TTRecursiveProgress.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/TTRecursiveProgress.m284501471#284501471#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/TTRecursiveProgress.m4300885448#1525"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTRecursiveProgress.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTRecursiveProgress.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTScrollView.o /Repos/iWVU/Libraries/Three20/src/TTScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501461.393418
e284501462.134469
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTScrollView.o
x/Repos/iWVU/Libraries/Three20/src/TTScrollView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTScrollView.m284501461#284501462#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTScrollView.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTScrollView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTScrollView.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchBar.o /Repos/iWVU/Libraries/Three20/src/TTSearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.535988
e284501464.754063
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchBar.o
x/Repos/iWVU/Libraries/Three20/src/TTSearchBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Repos/iWVU/Libraries/Three20/src/TTSearchBar.m284501464#284501464#0(0"0(0#0#47"/Repos/iWVU/Libraries/Three20/src/TTSearchBar.m4300885448#1509"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTSearchBar.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchBar.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchDisplayController.o /Repos/iWVU/Libraries/Three20/src/TTSearchDisplayController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501469.166156
e284501469.344738
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchDisplayController.o
x/Repos/iWVU/Libraries/Three20/src/TTSearchDisplayController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/src/TTSearchDisplayController.m284501469#284501469#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/src/TTSearchDisplayController.m4300885448#1537"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTSearchDisplayController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchDisplayController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchTextField.o /Repos/iWVU/Libraries/Three20/src/TTSearchTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.443751
e284501464.711625
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchTextField.o
x/Repos/iWVU/Libraries/Three20/src/TTSearchTextField.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
