s287642366.734328
e287642366.926527
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o
x/Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m287642366#287642366#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m4300907768#1640"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherItem.o /Repos/iWVU/Libraries/Three20/src/TTLauncherItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642366.926621
e287642367.102606
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherItem.o
x/Repos/iWVU/Libraries/Three20/src/TTLauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Repos/iWVU/Libraries/Three20/src/TTLauncherItem.m287642366#287642367#0(0"0(0#0#50"/Repos/iWVU/Libraries/Three20/src/TTLauncherItem.m4300907768#1636"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLauncherItem.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherItem.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherView.o /Repos/iWVU/Libraries/Three20/src/TTLauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642366.634776
e287642367.008563
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherView.o
x/Repos/iWVU/Libraries/Three20/src/TTLauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Repos/iWVU/Libraries/Three20/src/TTLauncherView.m287642366#287642367#0(0"0(0#0#50"/Repos/iWVU/Libraries/Three20/src/TTLauncherView.m4300907768#1636"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLauncherView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherView.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLayout.o /Repos/iWVU/Libraries/Three20/src/TTLayout.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642363.571816
e287642363.774930
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLayout.o
x/Repos/iWVU/Libraries/Three20/src/TTLayout.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Repos/iWVU/Libraries/Three20/src/TTLayout.m287642363#287642363#0(0"0(0#0#44"/Repos/iWVU/Libraries/Three20/src/TTLayout.m4300907768#1624"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLayout.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLayout.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLink.o /Repos/iWVU/Libraries/Three20/src/TTLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642358.433820
e287642358.634066
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLink.o
x/Repos/iWVU/Libraries/Three20/src/TTLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Repos/iWVU/Libraries/Three20/src/TTLink.m287642358#287642358#0(0"0(0#0#42"/Repos/iWVU/Libraries/Three20/src/TTLink.m4300907768#1620"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLink.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLink.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTListDataSource.o /Repos/iWVU/Libraries/Three20/src/TTListDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642365.869267
e287642366.135513
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTListDataSource.o
x/Repos/iWVU/Libraries/Three20/src/TTListDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTListDataSource.m287642365#287642366#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTListDataSource.m4300907768#1640"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTListDataSource.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTListDataSource.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTMarkupStripper.o /Repos/iWVU/Libraries/Three20/src/TTMarkupStripper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642367.623911
e287642367.736297
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTMarkupStripper.o
x/Repos/iWVU/Libraries/Three20/src/TTMarkupStripper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTMarkupStripper.m287642367#287642367#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTMarkupStripper.m4300907768#1640"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTMarkupStripper.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTMarkupStripper.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTMessageController.o /Repos/iWVU/Libraries/Three20/src/TTMessageController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642360.130024
e287642360.689005
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTMessageController.o
x/Repos/iWVU/Libraries/Three20/src/TTMessageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/TTMessageController.m287642360#287642360#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/TTMessageController.m4300907768#1646"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTMessageController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTMessageController.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTModel.o /Repos/iWVU/Libraries/Three20/src/TTModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642366.135591
e287642366.349992
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTModel.o
x/Repos/iWVU/Libraries/Three20/src/TTModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Repos/iWVU/Libraries/Three20/src/TTModel.m287642366#287642366#0(0"0(0#0#43"/Repos/iWVU/Libraries/Three20/src/TTModel.m4300907768#1622"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTModel.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTModel.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTModelViewController.o /Repos/iWVU/Libraries/Three20/src/TTModelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642365.929025
e287642366.171364
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTModelViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTModelViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTModelViewController.m287642365#287642366#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTModelViewController.m4300907768#1650"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTModelViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTModelViewController.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTNavigator.o /Repos/iWVU/Libraries/Three20/src/TTNavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642365.353971
e287642365.685287
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTNavigator.o
x/Repos/iWVU/Libraries/Three20/src/TTNavigator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Repos/iWVU/Libraries/Three20/src/TTNavigator.m287642365#287642365#0(0"0(0#0#47"/Repos/iWVU/Libraries/Three20/src/TTNavigator.m4300907768#1630"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTNavigator.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTNavigator.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTPageControl.o /Repos/iWVU/Libraries/Three20/src/TTPageControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642366.536362
e287642366.734237
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTPageControl.o
x/Repos/iWVU/Libraries/Three20/src/TTPageControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
