
CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCore.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCore.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011151.983303
e284011152.080039
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCore.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCore.m284011151#284011152#0(0"0(0#0#66"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCore.m4300885448#1838"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCore.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCore.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCoreLocale.o /Repos/iWVU/Libraries/Three20/src/TTGlobalCoreLocale.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.392701
e285037230.539427
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCoreLocale.o
x/Repos/iWVU/Libraries/Three20/src/TTGlobalCoreLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Repos/iWVU/Libraries/Three20/src/TTGlobalCoreLocale.m285037230#285037230#0(0"0(0#0#54"/Repos/iWVU/Libraries/Three20/src/TTGlobalCoreLocale.m4300885448#1654"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTGlobalCoreLocale.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCoreLocale.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCoreLocale.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCoreLocale.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.119480
e284011152.220247
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCoreLocale.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCoreLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCoreLocale.m284011152#284011152#0(0"0(0#0#72"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCoreLocale.m4300885448#1850"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCoreLocale.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCoreLocale.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCorePaths.o /Repos/iWVU/Libraries/Three20/src/TTGlobalCorePaths.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.862056
e285037230.987569
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCorePaths.o
x/Repos/iWVU/Libraries/Three20/src/TTGlobalCorePaths.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/TTGlobalCorePaths.m285037230#285037230#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/TTGlobalCorePaths.m4300885448#1652"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTGlobalCorePaths.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCorePaths.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCorePaths.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCorePaths.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.384623
e284011152.482737
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCorePaths.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCorePaths.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCorePaths.m284011152#284011152#0(0"0(0#0#71"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCorePaths.m4300885448#1848"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalCorePaths.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalCorePaths.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalNetwork.o /Repos/iWVU/Libraries/Three20/src/TTGlobalNetwork.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.638123
e285037230.882048
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalNetwork.o
x/Repos/iWVU/Libraries/Three20/src/TTGlobalNetwork.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/TTGlobalNetwork.m285037230#285037230#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/TTGlobalNetwork.m4300885448#1648"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTGlobalNetwork.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalNetwork.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalNetwork.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalNetwork.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.243134
e284011152.388251
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalNetwork.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalNetwork.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalNetwork.m284011152#284011152#0(0"0(0#0#69"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalNetwork.m4300885448#1844"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalNetwork.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalNetwork.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalStyle.o /Repos/iWVU/Libraries/Three20/src/TTGlobalStyle.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.987671
e285037231.141654
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalStyle.o
x/Repos/iWVU/Libraries/Three20/src/TTGlobalStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTGlobalStyle.m285037230#285037231#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTGlobalStyle.m4300885448#1644"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTGlobalStyle.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalStyle.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalStyle.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalStyle.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.482829
e284011152.623849
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalStyle.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalStyle.m284011152#284011152#0(0"0(0#0#67"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalStyle.m4300885448#1840"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalStyle.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalStyle.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUI.o /Repos/iWVU/Libraries/Three20/src/TTGlobalUI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.539517
e285037230.861960
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUI.o
x/Repos/iWVU/Libraries/Three20/src/TTGlobalUI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Repos/iWVU/Libraries/Three20/src/TTGlobalUI.m285037230#285037230#0(0"0(0#0#46"/Repos/iWVU/Libraries/Three20/src/TTGlobalUI.m4300885448#1638"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTGlobalUI.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUI.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUI.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.220341
e284011152.384522
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUI.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
