TiWVU
v7
r0
t287642380.687069
cCheck dependencies

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642375.757987
e287642375.844187
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterHTTPURLConnection.m287642375#287642375#0(0"0(0#0#66"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterHTTPURLConnection.m4300907768#1815"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642375.844278
e287642375.956646
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterLibXMLParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterLibXMLParser.m287642375#287642375#0(0"0(0#0#61"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterLibXMLParser.m4300907768#1805"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterLibXMLParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterLibXMLParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642375.956732
e287642376.078550
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m287642375#287642376#0(0"0(0#0#69"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m4300907768#1821"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.022083
e287642376.079526
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesParser.m287642376#287642376#0(0"0(0#0#63"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesParser.m4300907768#1809"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMessagesParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMessagesParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.078642
e287642376.168162
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscLibXMLParser.m287642376#287642376#0(0"0(0#0#65"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscLibXMLParser.m4300907768#1813"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscLibXMLParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.079586
e287642376.143411
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscParser.m287642376#287642376#0(0"0(0#0#59"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscParser.m4300907768#1801"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterMiscParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterMiscParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.143513
e287642376.242267
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m287642376#287642376#0(0"0(0#0#69"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m4300907768#1821"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.168251
e287642376.226560
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesParser.m287642376#287642376#0(0"0(0#0#63"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesParser.m4300907768#1809"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterStatusesParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterStatusesParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.226654
e287642376.313300
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersLibXMLParser.m287642376#287642376#0(0"0(0#0#66"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersLibXMLParser.m4300907768#1815"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.242360
e287642376.302918
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
